County,Population,Poverty Count,No Degree,Degree,Lat,Lng
Rankin County,146880.0,13893.0,28166.0,38843.0,32.26,-90.04
Rapides Parish,134497.0,26020.0,34283.0,21526.0,31.17,-92.48
Rappahannock County,5520.0,512.0,1195.0,1679.0,38.67,-78.15
Ravalli County,42218.0,7282.0,10143.0,10792.0,46.13,-114.13
Redwood County,15871.0,1769.0,4344.0,3114.0,44.42,-95.23
Refugio County,7368.0,1143.0,1974.0,1028.0,28.33,-97.17
Reno County,63113.0,8734.0,13150.0,12698.0,37.95,-98.08
Rensselaer County,160735.0,19055.0,32450.0,48616.0,42.72,-73.48
Rice County,77761.0,8178.0,15728.0,18919.0,44.35,-93.33
Richland County,579143.0,88248.0,107088.0,146218.0,34.02,-80.92
Richmond County,722753.0,121487.0,160889.0,170909.0,33.37,-82.1
Riley County,85018.0,15128.0,7584.0,21887.0,39.33,-96.7
Rio Arriba County,26453.0,5465.0,6292.0,4553.0,36.53,-106.7
Rio Blanco County,6624.0,788.0,1434.0,1352.0,39.95,-108.2
Riverside County,2326883.0,378214.0,416673.0,426444.0,33.73,-116.05
Roanoke County,85473.0,7047.0,16127.0,27603.0,37.28,-80.05
Roberts County,10098.0,1924.0,2296.0,1928.0,45.52,-96.98
Robertson County,84308.0,9518.0,22579.0,13887.0,36.52,-86.87
Robeson County,135095.0,41297.0,30249.0,18222.0,34.63,-79.1
Rock County,170859.0,24155.0,43032.0,35952.0,42.67,-89.07
Rock Island County,148029.0,21413.0,32604.0,32249.0,41.45,-90.52
Rockdale County,86323.0,15061.0,18682.0,19388.0,33.65,-84.02
Rockingham County,459464.0,39872.0,100079.0,134489.0,42.97,-71.1
Rockland County,322642.0,46128.0,48947.0,98387.0,41.17,-74.05
Rockwall County,89208.0,5422.0,13471.0,25787.0,32.9,-96.4
Rogers County,75943.0,8092.0,18132.0,14944.0,36.37,-95.58
Roosevelt County,21476.0,4879.0,3524.0,3698.0,33.97,-103.45
Roscommon County,26316.0,5033.0,8299.0,4780.0,44.33,-84.6
Roseau County,15814.0,1304.0,3918.0,3160.0,48.78,-95.8
Rosebud County,10145.0,2100.0,2033.0,1947.0,46.33,-106.58
Ross County,78384.0,13255.0,24833.0,12930.0,39.35,-83.07
Rowan County,146697.0,26848.0,33163.0,28813.0,35.65,-80.52
Rush County,19678.0,3237.0,6166.0,2990.0,39.61,-85.45
Rusk County,57967.0,8588.0,14548.0,8579.0,32.12,-94.78
Russell County,110735.0,21950.0,25831.0,19052.0,32.35,-85.2
Rutherford County,356516.0,49134.0,71883.0,80082.0,35.85,-86.4
Rutland County,61263.0,7215.0,15577.0,16665.0,43.62,-73.02
Sabana Grande Municipio,24013.0,11762.0,6277.0,4582.0,18.09,-66.95
Sac County,10063.0,1015.0,2741.0,2270.0,42.38,-95.12
Sacramento County,1481396.0,261028.0,247187.0,381507.0,38.47,-121.32
Saginaw County,194793.0,33695.0,46065.0,39919.0,43.33,-84.03
Saguache County,6580.0,1488.0,1278.0,1338.0,38.08,-106.25
Salinas Municipio,30500.0,16457.0,7426.0,5337.0,18.02,-66.25
Saline County,234993.0,29597.0,55454.0,46535.0,34.65,-92.68
Salt Lake County,1094600.0,122616.0,160325.0,283012.0,40.63,-111.88
Sampson County,85702.0,20541.0,19965.0,12813.0,34.97,-78.4
San Augustine County,7877.0,1919.0,2572.0,919.0,31.4,-94.17
San Benito County,56644.0,5972.0,9803.0,9677.0,36.62,-121.08
San Bernardino County,2102369.0,391059.0,368502.0,356634.0,34.67,-116.17
San Diego County,3248213.0,444068.0,447280.0,975956.0,33.03,-116.8
San Francisco County,850256.0,104154.0,103425.0,402901.0,37.77,-122.45
San Joaquin County,713366.0,124622.0,133875.0,121564.0,37.93,-121.3
San Juan County,161053.0,32297.0,32744.0,30763.0,37.75,-109.5
San Luis Obispo County,277501.0,37192.0,37729.0,81078.0,35.37,-120.53
San Mateo County,773285.0,58387.0,97229.0,303030.0,37.45,-122.35
San Miguel County,35791.0,8906.0,6740.0,8633.0,35.48,-104.88
San Patricio County,71339.0,10430.0,14921.0,9363.0,28.02,-97.52
Sandoval County,139782.0,20489.0,24334.0,36355.0,35.65,-106.85
Sandusky County,65461.0,8042.0,19226.0,11337.0,41.35,-83.13
Sangamon County,198798.0,29785.0,38790.0,57384.0,39.77,-89.65
Sanilac County,41594.0,6451.0,12868.0,6577.0,43.43,-82.85
Sanpete County,28647.0,4265.0,4498.0,5022.0,39.25,-111.5
Santa Barbara County,439544.0,66918.0,55153.0,108326.0,34.73,-120.03
Santa Clara County,1861559.0,170993.0,217685.0,706840.0,37.23,-121.77
Santa Cruz County,337566.0,52296.0,41502.0,96934.0,37.07,-122.05
Santa Fe County,164111.0,26635.0,27472.0,54346.0,35.52,-105.95
Santa Isabel Municipio,22732.0,11449.0,5323.0,4584.0,18,-66.39
Santa Rosa County,166571.0,19874.0,31651.0,45599.0,30.71,-87.04
Sarasota County,398096.0,43412.0,96961.0,131135.0,27.17,-82.33
Saratoga County,220020.0,13803.0,39211.0,79992.0,43.1,-73.85
Sargent County,3839.0,254.0,850.0,966.0,46.1,-97.63
Sarpy County,173118.0,11062.0,24467.0,52196.0,41.1,-96.13
Sauk County,72276.0,7525.0,18938.0,16595.0,43.45,-89.95
Schenectady County,172329.0,18666.0,36210.0,52395.0,42.83,-74.08
Schoharie County,31409.0,4229.0,8724.0,6952.0,42.57,-74.47
Schoolcraft County,8551.0,1797.0,3075.0,1512.0,46.22,-86.2
Schuyler County,28120.0,4525.0,8142.0,5917.0,42.42,-76.88
Schuylkill County,145733.0,18052.0,51865.0,26191.0,40.88,-76.25
Scioto County,79199.0,18005.0,23005.0,12454.0,38.8,-82.98
Scotland County,39617.0,11003.0,9442.0,6198.0,34.83,-79.5
Scott County,526815.0,66383.0,114363.0,129113.0,41.63,-90.63
Scotts Bluff County,36842.0,4851.0,7576.0,7937.0,41.87,-103.7
Scurry County,17539.0,1262.0,3923.0,2354.0,32.73,-100.93
Sebastian County,127626.0,27877.0,28090.0,22506.0,35.17,-94.27
Sedgwick County,511854.0,75872.0,90704.0,122287.0,37.72,-97.45
Seminole County,437596.0,55387.0,75614.0,142534.0,28.71,-81.21
Seneca County,93396.0,13166.0,27223.0,17351.0,41.12,-83.12
Sevier County,136448.0,21249.0,34211.0,22437.0,33.98,-94.25
Seward County,39782.0,5694.0,6820.0,7136.0,37.2,-100.83
Shasta County,171241.0,29271.0,31565.0,38321.0,40.77,-122.03
Shawnee County,178811.0,25176.0,38275.0,43278.0,39.05,-95.77
Sheboygan County,115225.0,9948.0,30102.0,26980.0,43.73,-87.93
Shelby County,1337173.0,241546.0,254242.0,319035.0,35.2,-89.87
Sherburne County,103984.0,8137.0,18253.0,26102.0,45.45,-93.77
Sheridan County,42741.0,4025.0,8233.0,11694.0,44.83,-106.92
Sherman County,13063.0,1933.0,3173.0,2658.0,39.35,-101.72
Shiawassee County,72867.0,9868.0,18490.0,14038.0,42.95,-84.15
Sibley County,13484.0,1392.0,3793.0,2472.0,44.57,-94.2
Silver Bow County,34433.0,6550.0,8000.0,8096.0,45.9,-112.67
Sioux County,39288.0,4111.0,7252.0,8911.0,42.73,-96.23
Siskiyou County,44622.0,9653.0,8532.0,10449.0,41.58,-122.52
Sitka City and Borough,8921.0,796.0,1649.0,2589.0,57.17,-135.33
Skagit County,122648.0,18264.0,23412.0,29689.0,48.47,-121.78
Slope County,306.0,42.0,64.0,80.0,46.39,-103.39
Smith County,259793.0,44845.0,49972.0,54635.0,32.37,-95.23
Smyth County,31561.0,5661.0,9085.0,5149.0,36.85,-81.52
Snohomish County,754856.0,69427.0,129113.0,210745.0,48.05,-121.72
Snyder County,36064.0,3720.0,11173.0,6101.0,40.77,-77.08
Socorro County,17582.0,3812.0,3667.0,2700.0,34.03,-106.88
Solano County,428348.0,53255.0,72172.0,100860.0,38.23,-121.95
Somerset County,452295.0,37007.0,95657.0,150802.0,40.57,-74.55
Sonoma County,497886.0,54988.0,74491.0,149188.0,38.55,-122.9
Southeast Fairbanks Census Area,7181.0,1037.0,1593.0,1341.0,63.75,-143.25
Spalding County,61203.0,14120.0,16130.0,9036.0,33.27,-84.28
Spartanburg County,288050.0,47665.0,60579.0,62919.0,34.93,-81.98
Spencer County,37976.0,3501.0,10950.0,7018.0,38.01,-87.04
Spink County,6630.0,669.0,1765.0,1426.0,44.94,-98.32
Spokane County,483346.0,73008.0,84094.0,132058.0,47.62,-117.37
St. Lawrence County,113045.0,19533.0,26634.0,24958.0,44.5,-75.12
Stanislaus County,532318.0,96020.0,104155.0,80726.0,37.55,-121
Stanly County,62605.0,10103.0,15193.0,11931.0,35.33,-80.25
Stark County,411530.0,55174.0,110653.0,86188.0,40.82,-81.37
Starr County,63387.0,23673.0,10074.0,4390.0,26.57,-98.77
Stearns County,158820.0,20446.0,30834.0,38357.0,45.55,-94.55
Steele County,38982.0,3569.0,9388.0,9177.0,44.03,-93.13
Stephens County,83293.0,14570.0,22504.0,13094.0,34.47,-97.85
Stephenson County,47382.0,7294.0,11915.0,9481.0,42.35,-89.67
Steuben County,132069.0,17958.0,34715.0,30717.0,42.27,-77.33
Stevens County,62430.0,10387.0,13835.0,13717.0,48.43,-117.83
Stoddard County,30342.0,4879.0,8617.0,4328.0,36.77,-89.88
Storey County,925.0,132.0,224.0,335.0,39.38,-119.5
Story County,97338.0,19219.0,9558.0,29849.0,42.03,-93.47
Strafford County,126119.0,11916.0,23205.0,36080.0,43.32,-71.05
Stutsman County,21157.0,2090.0,5094.0,4988.0,46.96,-98.93
Sublette County,9906.0,772.0,2588.0,2280.0,42.7,-109.87
Suffolk County,2254799.0,251798.0,443653.0,690235.0,40.87,-72.8
Sullivan County,313334.0,47694.0,83422.0,68673.0,36.52,-82.53
Summit County,615457.0,82741.0,132001.0,178089.0,41.12,-81.53
Sumner County,181024.0,18876.0,41117.0,39053.0,36.5,-86.45
Sumter County,270064.0,46298.0,64493.0,65458.0,33.87,-80.4
Surry County,82952.0,14330.0,18849.0,15376.0,36.4,-80.68
Sussex County,379610.0,37907.0,95058.0,97478.0,41.18,-74.67
Sutter County,94573.0,16360.0,17386.0,17752.0,39.02,-121.7
Sutton County,3959.0,358.0,811.0,575.0,30.5,-100.55
Swain County,8678.0,1689.0,2268.0,1513.0,35.47,-83.48
Sweetwater County,44812.0,4868.0,9851.0,8992.0,41.67,-108.92
Swift County,9742.0,1188.0,2437.0,2145.0,45.27,-95.67
Talbot County,41515.0,5039.0,9018.0,12442.0,38.77,-76.08
Talladega County,77734.0,16331.0,20461.0,10842.0,33.37,-86.18
Tangipahoa Parish,133414.0,29014.0,32355.0,21182.0,30.67,-90.4
Tarrant County,1893712.0,272078.0,304840.0,451749.0,32.77,-97.3
Taylor County,241692.0,39603.0,58523.0,41521.0,32.3,-99.83
Tazewell County,183239.0,18719.0,43608.0,42004.0,40.53,-89.55
Tehama County,70476.0,14912.0,15575.0,10397.0,40.13,-122.3
Teller County,23758.0,1780.0,4724.0,7872.0,38.87,-105.17
Terrebonne Parish,119895.0,23806.0,32883.0,14372.0,29.38,-90.85
Teton County,38635.0,3351.0,5549.0,14579.0,43.92,-111.38
Texas County,46768.0,9155.0,11721.0,6351.0,36.77,-101.52
Thomas County,58409.0,10750.0,13370.0,11336.0,30.95,-83.87
Thurston County,269581.0,33213.0,43370.0,81147.0,46.92,-122.82
Tift County,43313.0,11170.0,10317.0,7417.0,31.45,-83.5
Tillman County,8048.0,1671.0,2078.0,1168.0,34.37,-98.92
Tioga County,92066.0,11296.0,26399.0,20633.0,42.17,-76.27
Tippah County,25020.0,5660.0,6155.0,3377.0,34.78,-88.93
Tippecanoe County,183199.0,36481.0,27467.0,43322.0,40.42,-86.89
Titus County,32480.0,6715.0,6236.0,4315.0,33.23,-94.98
Toa Alta Municipio,72712.0,22188.0,12713.0,20010.0,18.37,-66.25
Toa Baja Municipio,86544.0,31407.0,17960.0,20391.0,18.44,-66.26
Todd County,43503.0,8983.0,9899.0,7076.0,46.07,-94.88
Tolland County,151411.0,9054.0,26285.0,46058.0,41.85,-72.35
Tom Green County,115361.0,15122.0,23121.0,21998.0,31.4,-100.47
Tompkins County,105856.0,18353.0,12499.0,37061.0,42.45,-76.47
Tooele County,62172.0,4494.0,11486.0,10669.0,40.38,-113.13
Toole County,5100.0,725.0,1328.0,794.0,48.65,-111.63
Toombs County,28973.0,7661.0,7535.0,4225.0,32.13,-82.33
Torrance County,13531.0,4066.0,3291.0,2420.0,34.63,-105.82
Towns County,11859.0,1619.0,3006.0,2783.0,34.9,-83.72
Traill County,8077.0,612.0,1414.0,2237.0,47.44,-97.17
Travis County,1131610.0,170657.0,141810.0,391471.0,30.33,-97.8
Trempealeau County,30535.0,2855.0,8451.0,6281.0,44.32,-91.35
Trinity County,27615.0,4827.0,7723.0,4921.0,31.1,-95.22
Troup County,70528.0,14580.0,16406.0,11610.0,33.03,-85.03
Trujillo Alto Municipio,61084.0,18363.0,10820.0,19128.0,18.34,-66.01
Trumbull County,197773.0,34054.0,64980.0,35526.0,41.32,-80.77
Tulare County,451840.0,126011.0,78850.0,55307.0,36.27,-118.8
Tulsa County,664560.0,102102.0,118476.0,169015.0,36.1,-95.9
Tunica County,10616.0,2934.0,2020.0,1741.0,34.67,-90.36
Tuolumne County,55139.0,7310.0,12196.0,12134.0,38.07,-119.9
Tuscaloosa County,206317.0,34359.0,39256.0,46011.0,33.3,-87.5
Tuscarawas County,91669.0,12263.0,29800.0,14254.0,40.45,-81.47
Tuscola County,57236.0,8548.0,17329.0,9353.0,43.47,-83.45
Twin Falls County,81187.0,12460.0,15642.0,15516.0,42.35,-114.64
Uinta County,21009.0,3462.0,4833.0,3528.0,41.26,-110.57
Ulster County,188991.0,23098.0,42144.0,55029.0,41.88,-74.25
Umatilla County,76645.0,12918.0,15190.0,12940.0,45.5,-118.5
Union County,1122956.0,130045.0,244614.0,270152.0,40.63,-74.27
Upshur County,61735.0,8967.0,16935.0,9743.0,38.88,-80.25
Utah County,561688.0,69006.0,47100.0,133583.0,40.12,-111.63
Utuado Municipio,28925.0,14982.0,6324.0,5299.0,18.27,-66.7
Uvalde County,27244.0,5502.0,4418.0,4221.0,29.37,-99.77
Val Verde County,48851.0,9811.0,8962.0,6844.0,29.83,-101.08
Valdez-Cordova Census Area,9318.0,706.0,1661.0,2429.0,61.5,-144.5
Valley County,21687.0,2583.0,5167.0,5293.0,45.13,-116.13
Van Buren County,106263.0,18049.0,27211.0,20119.0,42.25,-86.03
Van Zandt County,50123.0,7953.0,12728.0,7470.0,32.57,-95.85
Vance County,46227.0,11639.0,11616.0,6407.0,36.37,-78.4
Vanderburgh County,185166.0,29935.0,42951.0,41750.0,38.08,-87.55
Vega Alta Municipio,36700.0,17217.0,6258.0,7109.0,18.41,-66.33
Vega Baja Municipio,57494.0,26452.0,6661.0,12391.0,18.43,-66.4
Ventura County,848316.0,88843.0,116002.0,231567.0,34.47,-119.02
Vermilion County,79921.0,15184.0,22569.0,13309.0,40.17,-87.75
Vermilion Parish,58254.0,9964.0,16229.0,6847.0,29.82,-92.3
Vermillion County,15474.0,2009.0,4969.0,2580.0,39.88,-87.41
Vernon Parish,50331.0,7557.0,11639.0,7351.0,31.12,-93.18
Victoria County,91680.0,13217.0,19775.0,16331.0,28.78,-96.95
Vieques Municipio,8801.0,3148.0,2344.0,1628.0,18.13,-65.44
Vigo County,105534.0,19938.0,22652.0,21256.0,39.47,-87.41
Villalba Municipio,24489.0,12406.0,5923.0,4041.0,18.13,-66.48
Volusia County,513846.0,84226.0,129543.0,122465.0,29.08,-81.21
Wabasha County,23477.0,1581.0,6165.0,5376.0,44.28,-92.22
Wabaunsee County,6501.0,450.0,1755.0,1416.0,39.13,-96
Wade Hampton Census Area,7993.0,2862.0,2005.0,260.0,62.25,-163
Wake County,1052627.0,111304.0,121529.0,399139.0,35.78,-78.63
Wakulla County,31697.0,3990.0,8599.0,5942.0,30.17,-84.33
Waldo County,39115.0,6099.0,9896.0,10876.0,44.47,-69.1
Walker County,217385.0,40307.0,55462.0,32235.0,30.73,-95.57
Walla Walla County,59882.0,8985.0,9335.0,15907.0,46.28,-118.48
Waller County,40804.0,7020.0,7333.0,4841.0,30,-96
Wallowa County,6836.0,980.0,1752.0,1850.0,45.5,-117.17
Walsh County,11145.0,1127.0,2934.0,2318.0,48.37,-97.69
Walton County,173622.0,23367.0,36618.0,37636.0,30.63,-86.17
Walworth County,109954.0,14085.0,22587.0,25490.0,42.67,-88.53
Wapello County,35043.0,5932.0,9390.0,6693.0,41.03,-92.42
Ward County,80411.0,6700.0,15610.0,17005.0,31.52,-103.07
Warren County,805400.0,95259.0,181429.0,201752.0,39.43,-84.17
Wasatch County,26746.0,2252.0,3051.0,7261.0,40.38,-111.13
Wasco County,24893.0,3567.0,5362.0,5129.0,45.17,-121.25
Washakie County,8438.0,1198.0,1870.0,1768.0,43.92,-107.58
Washburn County,17432.0,2107.0,5061.0,4568.0,45.9,-91.78
Washington County,2580435.0,317203.0,514809.0,704193.0,45.51,-123
Washita County,10867.0,1616.0,3102.0,1890.0,35.3,-99
Washoe County,442391.0,65167.0,76003.0,110998.0,40.75,-119.63
Washtenaw County,357933.0,52089.0,35869.0,132967.0,42.25,-83.85
Watauga County,55663.0,14788.0,6868.0,14582.0,36.23,-81.7
Waukesha County,399890.0,20634.0,68519.0,142587.0,43.03,-88.3
Waupaca County,59188.0,6119.0,18474.0,11941.0,44.47,-88.98
Waushara County,21395.0,2428.0,6881.0,3478.0,44.12,-89.25
Wayne County,2398387.0,536127.0,537560.0,467613.0,42.25,-83.28
Weakley County,32188.0,5509.0,8367.0,5170.0,36.3,-88.83
Webb County,265889.0,84134.0,42028.0,34219.0,27.67,-99.33
Weber County,248588.0,29687.0,45411.0,49524.0,41.25,-111.75
Webster County,121177.0,21437.0,31410.0,21457.0,38.52,-80.42
Webster Parish,41487.0,9870.0,12146.0,5699.0,32.72,-93.35
Weld County,275567.0,33590.0,48844.0,64025.0,40.63,-104.53
Wells County,32106.0,3752.0,8734.0,6235.0,47.6,-99.65
Westchester County,968209.0,92545.0,139454.0,352785.0,41.12,-73.8
Westmoreland County,399467.0,41280.0,115009.0,107295.0,40.63,-79.63
Weston County,7290.0,1012.0,1778.0,1489.0,43.85,-104.57
Wexford County,35180.0,6340.0,9528.0,6258.0,44.33,-85.57
Whatcom County,207376.0,32180.0,33691.0,57758.0,48.92,-121.78
Wheatland County,1893.0,296.0,489.0,326.0,46.45,-109.83
White County,180398.0,28928.0,48993.0,30248.0,35.25,-91.73
Whiteside County,58042.0,6389.0,15044.0,10962.0,41.75,-89.92
Whitfield County,105692.0,20844.0,21456.0,12709.0,34.83,-84.97
Whitley County,87134.0,16660.0,22828.0,13968.0,41.16,-85.49
Whitman County,47678.0,12259.0,3947.0,13559.0,46.92,-117.48
Wichita County,140389.0,22231.0,29779.0,26815.0,33.97,-98.72
Wicomico County,100597.0,15870.0,21635.0,21298.0,38.37,-75.6
Wilbarger County,12923.0,2086.0,2838.0,1996.0,34.07,-99.27
Wilkes County,73480.0,16144.0,18676.0,11541.0,36.22,-81
Wilkin County,6641.0,604.0,1445.0,1901.0,46.25,-96.47
Will County,684922.0,52124.0,122596.0,181209.0,41.43,-87.97
Williams County,71015.0,8403.0,18299.0,13839.0,41.55,-84.58
Williamson County,799122.0,55829.0,108324.0,266504.0,30.65,-97.6
Wilson County,249612.0,34263.0,56301.0,53571.0,36.15,-86.28
Windham County,159761.0,18465.0,37095.0,40113.0,41.83,-72
Windsor County,56417.0,5612.0,13432.0,18295.0,43.55,-72.57
Winkler County,7699.0,1319.0,1519.0,736.0,31.85,-103.03
Winnebago County,471566.0,64559.0,107011.0,106841.0,42.35,-89.18
Winona County,50112.0,6430.0,9006.0,12428.0,43.97,-91.77
Wise County,100303.0,14915.0,23854.0,15494.0,33.2,-97.67
Wood County,345090.0,45774.0,83254.0,78770.0,41.37,-83.62
Woodbury County,104564.0,14226.0,23372.0,20288.0,42.38,-96.03
Woodford County,61470.0,5933.0,12530.0,16934.0,40.77,-89.23
Woodson County,3193.0,718.0,918.0,568.0,37.88,-95.73
Woodward County,22209.0,2778.0,5781.0,3676.0,36.52,-99.22
Worcester County,864935.0,95169.0,178986.0,255988.0,42.33,-71.83
Wright County,157242.0,13404.0,33229.0,37873.0,45.18,-93.95
Wyandotte County,165428.0,36523.0,36565.0,25127.0,39.12,-94.72
Yabucoa Municipio,35734.0,17641.0,7340.0,6803.0,18.07,-65.89
Yakima County,249145.0,50849.0,47177.0,34754.0,46.47,-120.67
Yakutat City and Borough,618.0,51.0,156.0,113.0,59.67,-139.13
Yamhill County,102390.0,15440.0,19926.0,21846.0,45.22,-123.3
Yancey County,17770.0,3703.0,4834.0,3817.0,35.9,-82.3
Yankton County,22891.0,3126.0,5325.0,5998.0,43.05,-97.38
Yauco Municipio,38502.0,19116.0,9046.0,7831.0,18.08,-66.86
Yavapai County,221648.0,32160.0,43939.0,59525.0,34.51,-112.38
Yellowstone County,156094.0,15778.0,33591.0,39431.0,45.92,-108.3
Yolo County,211422.0,39024.0,26716.0,57509.0,38.7,-121.88
York County,953841.0,97414.0,229470.0,240444.0,40.13,-77
Yuba County,73015.0,14780.0,11641.0,11779.0,39.28,-121.4
Yukon-Koyukuk Census Area,5543.0,1289.0,1421.0,593.0,65.7,-152.72
Yuma County,213411.0,41737.0,37975.0,28987.0,32.75,-113.77
