Name,Population,Poverty Count,No Education,High School Education,GED Education,Associates Degree,Bachelors Degree,Masters Degree,Professional Degree,Doctoral Degree,Poverty Rate,No Degree,Degree
Alabama,4841164.0,868666.0,42577.0,828205.0,181388.0,258502.0,492382.0,208839.0,49283.0,32572.0,17.943329331540927,1052170.0,1041578.0
Alaska,736855.0,72826.0,3020.0,106169.0,24342.0,39133.0,86551.0,35423.0,8522.0,5029.0,9.88335561270535,133531.0,174658.0
Arizona,6728577.0,1165636.0,62538.0,898657.0,179701.0,379207.0,777681.0,333226.0,76987.0,53531.0,17.323662937943638,1140896.0,1620632.0
Arkansas,2968472.0,542431.0,23010.0,561132.0,122754.0,127004.0,273557.0,108055.0,24517.0,18317.0,18.27307112885013,706896.0,551450.0
California,38654206.0,6004257.0,673089.0,4678279.0,582625.0,1995579.0,5136043.0,2045487.0,597874.0,397083.0,15.533256587911804,5933993.0,10172066.0
Colorado,5359295.0,637938.0,32415.0,639310.0,140723.0,301602.0,874953.0,376273.0,79545.0,58959.0,11.903394009846444,812448.0,1691332.0
Connecticut,3588570.0,360464.0,24315.0,593793.0,79427.0,184426.0,524370.0,300566.0,72543.0,40840.0,10.044781068782273,697535.0,1122745.0
Delaware,934695.0,109448.0,7100.0,176928.0,22533.0,49591.0,115770.0,57237.0,11650.0,10664.0,11.70948812179374,206561.0,244912.0
District of Columbia,659009.0,112060.0,5004.0,71315.0,12052.0,14496.0,108252.0,90366.0,38536.0,19162.0,17.00432012309392,88371.0,270812.0
Florida,19934451.0,3139258.0,205055.0,3516434.0,594595.0,1348226.0,2514297.0,972529.0,285100.0,157870.0,15.747902964571233,4316084.0,5278022.0
Georgia,10099320.0,1746894.0,88872.0,1528586.0,322015.0,484768.0,1208700.0,515377.0,131058.0,82955.0,17.297144758260952,1939473.0,2422858.0
Hawaii,1413673.0,148577.0,10437.0,248106.0,22477.0,100990.0,201712.0,67433.0,22331.0,13725.0,10.509997715171755,281020.0,406191.0
Idaho,1635483.0,244585.0,10709.0,234652.0,54433.0,97833.0,187399.0,60596.0,15684.0,11305.0,14.954909344823516,299794.0,372817.0
Illinois,12851684.0,1753731.0,102947.0,1975231.0,311895.0,671821.0,1744260.0,800474.0,183437.0,106698.0,13.645923755984041,2390073.0,3506690.0
Indiana,6589578.0,957694.0,39122.0,1261742.0,224309.0,364277.0,681986.0,283692.0,59629.0,42755.0,14.533464813680027,1525173.0,1432339.0
Iowa,3106589.0,369828.0,14401.0,573723.0,82957.0,231629.0,379649.0,124692.0,32007.0,23083.0,11.904632379757992,671081.0,791060.0
Kansas,2898292.0,373162.0,16010.0,421417.0,78478.0,152963.0,380391.0,156690.0,34492.0,22228.0,12.875238243765638,515905.0,746764.0
Kentucky,4411989.0,804139.0,32514.0,786862.0,203460.0,231405.0,397154.0,199251.0,49576.0,28184.0,18.226224045436197,1022836.0,905570.0
Louisiana,4645670.0,889570.0,38944.0,876224.0,162367.0,174294.0,461804.0,163465.0,49436.0,29170.0,19.148368265503144,1077535.0,878169.0
Maine,1329923.0,174405.0,5494.0,267967.0,49406.0,93123.0,180436.0,71209.0,16655.0,12270.0,13.113917121517561,322867.0,373693.0
Maryland,5959902.0,576835.0,44749.0,904895.0,125410.0,259899.0,838732.0,495667.0,119853.0,102459.0,9.678598742059853,1075054.0,1816610.0
Massachusetts,6742143.0,740836.0,64175.0,1032460.0,134638.0,359774.0,1072120.0,591993.0,133860.0,118833.0,10.988138341177278,1231273.0,2276580.0
Michigan,9909600.0,1575066.0,72694.0,1710082.0,268580.0,608429.0,1117697.0,526378.0,111392.0,76331.0,15.894344877694357,2051356.0,2440227.0
Minnesota,5450868.0,577196.0,40252.0,825855.0,114460.0,401968.0,834294.0,292979.0,76625.0,50039.0,10.589065814839032,980567.0,1655905.0
Mississippi,2989192.0,645553.0,26988.0,472088.0,121334.0,170289.0,255615.0,110498.0,25455.0,18323.0,21.59623737785997,620410.0,580180.0
Missouri,6059651.0,897755.0,33236.0,1079050.0,188763.0,307566.0,701863.0,308835.0,68040.0,46927.0,14.815292167816265,1301049.0,1433231.0
Montana,1023391.0,148677.0,2919.0,175084.0,32845.0,60424.0,140945.0,47154.0,12665.0,8308.0,14.527878396429127,210848.0,269496.0
Nebraska,1881259.0,227021.0,13559.0,288518.0,42111.0,123619.0,245288.0,85582.0,21322.0,14591.0,12.067503730214712,344188.0,490402.0
Nevada,2839172.0,417257.0,30124.0,466140.0,78148.0,152171.0,293579.0,105755.0,29702.0,16525.0,14.69643262190526,574412.0,597732.0
New Hampshire,1327503.0,109690.0,5410.0,225743.0,38629.0,91327.0,206061.0,94043.0,17204.0,13368.0,8.262881515145352,269782.0,422003.0
New Jersey,8915456.0,949341.0,79716.0,1568935.0,157071.0,390672.0,1411979.0,635445.0,150681.0,91936.0,10.648260728335153,1805722.0,2680713.0
New Mexico,2082669.0,426814.0,18356.0,298867.0,63760.0,110974.0,206247.0,113426.0,21909.0,24656.0,20.493607001400605,380983.0,477212.0
New York,19697457.0,2967564.0,256347.0,3050606.0,518848.0,1164307.0,2654203.0,1465968.0,372231.0,199044.0,15.065721427898028,3825801.0,5855753.0
North Carolina,9940828.0,1631704.0,83383.0,1470346.0,295426.0,607780.0,1255557.0,492734.0,104995.0,87149.0,16.414165902478143,1849155.0,2548215.0
North Dakota,736162.0,79314.0,2659.0,113229.0,17857.0,63894.0,97890.0,25032.0,6372.0,5260.0,10.773987247372181,133745.0,198448.0
Ohio,11586941.0,1732839.0,68548.0,2352099.0,302041.0,658910.0,1310995.0,571298.0,126124.0,84458.0,14.955103335729422,2722688.0,2751785.0
Oklahoma,3875589.0,621155.0,24165.0,674234.0,127364.0,187963.0,413818.0,147982.0,34195.0,24120.0,16.027370291328623,825763.0,808078.0
Oregon,3982267.0,614223.0,29374.0,531494.0,126026.0,234336.0,538977.0,228435.0,57683.0,41278.0,15.423953240704353,686894.0,1100709.0
Pennsylvania,12783977.0,1647762.0,87634.0,2831106.0,352143.0,712180.0,1578040.0,725919.0,168216.0,123775.0,12.88927537964125,3270883.0,3308130.0
Rhode Island,1054491.0,140161.0,10971.0,167868.0,32780.0,61626.0,140296.0,66860.0,15365.0,12707.0,13.291815672205832,211619.0,296854.0
South Carolina,4834605.0,806422.0,37090.0,818122.0,144900.0,299118.0,551968.0,231904.0,46665.0,34520.0,16.680204484130556,1000112.0,1164175.0
South Dakota,851058.0,115300.0,3401.0,147109.0,24514.0,61483.0,107762.0,31029.0,7576.0,6418.0,13.5478428027232,175024.0,214268.0
Tennessee,6548009.0,1100169.0,50460.0,1180447.0,271155.0,301681.0,712781.0,286087.0,71678.0,51870.0,16.80158044987415,1502062.0,1424097.0
Texas,26956435.0,4397307.0,333777.0,3512336.0,773790.0,1160660.0,3158468.0,1193252.0,264500.0,184457.0,16.312642973746343,4619903.0,5961337.0
Utah,2948427.0,338808.0,13450.0,343976.0,49508.0,166445.0,358887.0,128852.0,29082.0,23900.0,11.49114426099069,406934.0,707166.0
Vermont,626249.0,69673.0,2426.0,114813.0,15841.0,37454.0,94823.0,44724.0,10898.0,7780.0,11.12544690690125,133080.0,195679.0
Virginia,8310301.0,921664.0,68478.0,1154899.0,223120.0,413611.0,1191485.0,646798.0,137081.0,98277.0,11.090621145972932,1446497.0,2487252.0
Washington,7073146.0,883256.0,54750.0,911101.0,190055.0,469700.0,1022117.0,419011.0,100222.0,70809.0,12.48745607682918,1155906.0,2081859.0
West Virginia,1846092.0,318060.0,11212.0,437243.0,87728.0,87889.0,153834.0,72391.0,16701.0,10780.0,17.22882716571005,536183.0,341595.0
Wisconsin,5754798.0,713472.0,33041.0,1093662.0,139558.0,401314.0,729499.0,269368.0,62625.0,42590.0,12.397863487128479,1266261.0,1505396.0
Wyoming,583029.0,65762.0,1102.0,93152.0,19780.0,41392.0,66753.0,23915.0,5187.0,4819.0,11.279370322917043,114034.0,142066.0
Puerto Rico,3529385.0,1577075.0,63375.0,593352.0,64185.0,228886.0,425085.0,113180.0,29010.0,23575.0,44.68413052132312,720912.0,819736.0
